HTTrack3.49-2+htsswf+htsjava launched on Wed, 23 Jun 2021 12:12:37 at https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml -O1 "C:\o\G1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:12:58	Error: 	"Not Found" (404) at link g1.globo.com/economia/tecnologia/noticia/2021/04/03/g1.globo.com/busca (from https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml)
12:13:07	Error: 	"Not Found" (404) at link https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/path=/ (from https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml)
12:13:07	Error: 	"Not Found" (404) at link tags.globo.com/utag/globo/g1/prod/getTailLocalStorageData();var (from tags.globo.com/utag/globo/g1/prod/utag.js)
12:13:08	Error: 	"Not Found" (404) at link tags.globo.com/utag/globo/g1/prod/url?url:window.location.href;var (from tags.globo.com/utag/globo/g1/prod/utag.js)
12:13:08	Error: 	"Not Found" (404) at link tags.globo.com/utag/globo/g1/prod/e.data;var (from tags.globo.com/utag/globo/g1/prod/utag.js)
12:13:08	Error: 	"Not Found" (404) at link tags.globo.com/utag/globo/g1/prod/'+a.src+' (from tags.globo.com/utag/globo/g1/prod/utag.js)
12:13:08	Error: 	"Not Found" (404) at link https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/latest/ (from https://p.glbimg.com/api/stable/api.min.js)
12:13:08	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:08	Error: 	"Not Found" (404) at link https://s3.glbimg.com/v1/AUTH_05f06ca986b54d6e9c5df94927ccf7fc/libs/globoid-js/1.3.1/ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ (from https://s3.glbimg.com/v1/AUTH_05f06ca986b54d6e9c5df94927ccf7fc/libs/globoid-js/1.3.1/globoid-js.min.js)
12:13:09	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:09	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:09	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:09	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:10	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:10	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:10	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:10	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:11	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:11	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:11	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:11	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:12	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:12	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:12	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:12	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:12	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:13	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:13	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:13	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:13	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:14	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:14	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:14	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:14	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:15	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:15	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:15	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:15	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:15	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:16	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:16	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:16	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:16	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:17	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:17	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:17	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:17	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:18	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:18	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:18	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:18	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:19	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:19	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:19	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:19	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:20	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:20	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:13:20	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
